Intercept,"",-286151.21415015834
MS SubClass_ohe,20,-83.14550014666898
MS SubClass_ohe,60,2504.6041807591637
MS SubClass_ohe,50,9687.217279959981
MS SubClass_ohe,120,-7947.731131514292
MS SubClass_ohe,30,7200.297987637294
MS SubClass_ohe,160,-8121.0314948842315
MS SubClass_ohe,70,11801.38747526161
MS SubClass_ohe,80,-15335.532265378717
MS SubClass_ohe,90,-4730.266444867796
MS SubClass_ohe,190,5400.200371646546
MS SubClass_ohe,85,-1654.639014314961
MS SubClass_ohe,75,-4869.237734595605
MS SubClass_ohe,45,9399.850364906868
MS SubClass_ohe,180,-7422.331590028859
MS SubClass_ohe,40,-3171.750493958135
MS SubClass_ohe,150,5969.132240605529
MS Zoning_ohe,RL,5969.132240605529
MS Zoning_ohe,RM,-1869.2583528576451
MS Zoning_ohe,FV,-5191.707642871968
MS Zoning_ohe,RH,8498.0053551836
MS Zoning_ohe,C (all),-12512.298039715513
MS Zoning_ohe,I (all),0.0
MS Zoning_ohe,A (agr),-917.0648497729701
Alley_ohe,No Alley,-917.0648497729701
Alley_ohe,Grvl,-3992.7758010455123
Alley_ohe,Pave,-282.168659780201
Lot Shape_ohe,Reg,-282.168659780201
Lot Shape_ohe,IR1,-34.52912840945471
Lot Shape_ohe,IR2,916.3043230079604
Lot Shape_ohe,IR3,11175.44481388309
Land Contour_ohe,Lvl,11175.44481388309
Land Contour_ohe,HLS,18287.911114251405
Land Contour_ohe,Bnk,5978.320277793859
Land Contour_ohe,Low,-1322.0447412766348
Lot Config_ohe,Inside,-1322.0447412766348
Lot Config_ohe,Corner,-708.4146074362948
Lot Config_ohe,CulDSac,2972.0441165671
Lot Config_ohe,FR2,-5337.0311561038125
Lot Config_ohe,FR3,35143.51299760673
Land Slope_ohe,Gtl,35143.51299760673
Land Slope_ohe,Mod,37938.66442900811
Land Slope_ohe,Sev,-6693.825094537736
Neighborhood_ohe,NAmes,-6693.825094537736
Neighborhood_ohe,CollgCr,-4251.170465183572
