131000,145322.329695947,-14322.329695947003
124900,145224.6094817192,-20324.609481719206
224000,212026.12002663268,11973.879973367322
110000,108173.5506730091,1826.4493269908999
225000,188966.54542229665,36033.45457770335
55993,126620.38692156166,-70627.38692156166
93000,94339.98786044262,-1339.9878604426194
143000,158152.3486483278,-15152.34864832781
168000,169159.0205402816,-1159.0205402816064
155000,169859.7519382854,-14859.751938285393
153500,174861.23363805626,-21361.233638056263
315000,281301.0084439431,33698.99155605689
79275,126208.94196029377,-46933.94196029377
240000,225346.51406836577,14653.485931634234
377500,356104.8602999714,21395.13970002858
113500,175548.7335129895,-62048.73351298951
242000,261113.60179704792,-19113.601797047915
415000,406247.3887845606,8752.611215439392
374000,370928.880312691,3071.119687309023
552000,426923.1693564097,125076.8306435903
125000,137789.89191308338,-12789.891913083382
118000,120697.73073934938,-2697.730739349383
441929,369776.4974019078,72152.5025980922
470000,432105.44775039924,37894.55224960076
455000,442648.9637753556,12351.036224644398
283463,292904.12177483086,-9441.121774830855
298751,254883.2490169738,43867.7509830262
265900,252820.190938857,13079.809061142994
248900,244004.72275156245,4895.2772484375455
425000,364774.6922115425,60225.30778845749
410000,366679.99675861734,43320.003241382656
143000,263991.0874094899,-120991.0874094899
280000,234812.44849419998,45187.55150580002
241500,238888.09417633442,2611.9058236655837
270000,249740.92960099582,20259.07039900418
143000,186817.0379699149,-43817.037969914905
207000,205617.7615535637,1382.2384464362985
224000,218144.0642804844,5855.935719515604
84900,122761.98399547747,-37861.983995477465
160000,196713.42278091493,-36713.42278091493
131000,181842.67546071464,-50842.67546071464
250764,204436.52442705692,46327.475572943076
375000,233309.8877581518,141690.1122418482
275000,291771.9069254211,-16771.90692542109
64500,51039.77423537623,13460.22576462377
158900,190993.77373429423,-32093.773734294227
245000,241056.20935722382,3943.7906427761773
123600,125389.2619897575,-1789.261989757506
130000,125349.13134668754,4650.868653312456
134900,151122.63327541263,-16222.633275412634
156000,136003.07079316612,19996.929206833884
139500,135919.20209024457,3580.7979097554344
145000,135699.82972813584,9300.17027186416
127000,83409.55219764957,43590.447802350434
158000,158022.5880714347,-22.588071434700396
110000,112765.20444078246,-2765.204440782458
122000,142908.0788367488,-20908.078836748813
143195,149375.13466949103,-6180.134669491032
163000,197118.41119070485,-34118.41119070485
127000,144417.08157648938,-17417.081576489378
150500,160909.06424215075,-10409.064242150751
200000,222211.2531249968,-22211.253124996787
167840,178439.26201605063,-10599.262016050634
210000,222893.38917580002,-12893.389175800025
214000,217861.39325407654,-3861.393254076538
213000,217296.61828132012,-4296.618281320116
164990,195803.7301970183,-30813.730197018303
200141,196503.85491139168,3637.1450886083185
185500,196998.35789460913,-11498.35789460913
179600,198794.3797799281,-19194.379779928102
279500,217911.10375940354,61588.896240596456
204000,228404.0462182282,-24404.046218228206
203000,230814.66762019802,-27814.667620198015
198000,201558.68033471913,-3558.6803347191308
204900,195440.34978173795,9459.650218262046
207000,204453.71056330256,2546.289436697436
227000,213528.50678079427,13471.493219205731
187000,176530.48704510293,10469.512954897073
178000,171812.79740775705,6187.202592242946
175900,178712.8329617574,-2812.8329617574054
187100,187095.09674182697,4.903258173028007
205000,209261.31755997275,-4261.317559972755
270000,259058.31325910726,10941.686740892736
272500,284942.43926133984,-12442.439261339838
300000,298928.31329031405,1071.6867096859496
221800,223001.1886741261,-1201.1886741261114
250000,237918.93823516596,12081.061764834041
246900,232271.2279939885,14628.77200601151
275000,257294.3758936747,17705.624106325296
212999,207746.64350360635,5252.3564963936515
230000,225611.52302239,4388.47697761
170000,192727.4984480137,-22727.498448013706
223000,240581.15986034618,-17581.159860346175
193000,211972.66517834822,-18972.665178348223
257500,255518.47872147927,1981.521278520726
120000,106282.1126782395,13717.8873217605
109900,90650.64756646374,19249.35243353626
140000,142166.06967808324,-2166.069678083237
125000,130700.96072994855,-5700.960729948551
135000,112415.44551975757,22584.554480242427
110000,114975.29065433287,-4975.290654332872
119000,106253.16086354227,12746.839136457726
60000,97491.30002966493,-37491.300029664926
149900,143002.1863838511,6897.813616148895
123000,115460.4608883075,7539.539111692502
103500,137424.71806281916,-33924.718062819156
120000,136367.74703534434,-16367.747035344335
