11.782952602183288,11.807104508293031,-0.024151906109743493
11.73526869611367,11.826215021203243,-0.09094632508957368
12.319401330837177,12.172498487479245,0.1469028433579318
11.608235644774552,11.574976996587194,0.03325864818735802
12.323855681186558,12.050242182192308,0.2736134989942496
10.932981961904135,11.470445687688015,-0.5374637257838799
11.440354772135393,11.41129600144779,0.02905877068760354
11.870599909242044,11.887396043554983,-0.016796134312938804
12.031719258385396,11.963843556105314,0.067875702280082
11.951180395901384,11.901716755116645,0.049463640784738416
11.941455846009388,11.84360570674149,0.09785013926789787
12.66032791780777,12.569857390415159,0.09047052739261119
11.280678099406549,11.671708194532318,-0.39103009512576925
12.388394202324129,12.327104051856404,0.06129015046772501
12.841325847671216,12.71607154217503,0.12525430549618655
11.639558115903595,11.971432430035277,-0.33187431413168156
12.396693005138824,12.433366690739286,-0.036673685600462136
12.936033799212835,12.870510649655241,0.06552314955759364
12.832011076396668,12.811754221720648,0.020256854676020453
13.221303325259232,12.996847619052577,0.22445570620665478
11.736069016284437,11.727407939990554,0.00866107629388324
11.678439903447801,11.679686923342597,-0.001247019894796253
12.998904514672732,12.80184816365563,0.19705635101710328
13.060487973686241,12.95535685195143,0.10513112173481076
13.028052697933088,12.987764658307249,0.040288039625838934
12.554836882168736,12.579429402107506,-0.02459251993876954
12.60736572950259,12.471395320733523,0.13597040876906696
12.490875577231112,12.40561509303622,0.08526048419489207
12.424806488355683,12.427418923474752,-0.0026124351190688344
12.959844447906553,12.753981692559435,0.20586275534711795
12.92391243868049,12.766239011464636,0.15767342721585464
11.870599909242044,12.431511954636424,-0.5609120453943799
12.542544882151386,12.3749039426566,0.16764093949478642
12.394624752074764,12.383759381014231,0.010865371060532425
12.506177237980511,12.438232439938691,0.06794479804181996
11.870599909242044,12.035598934309984,-0.1649990250679405
12.240474072247506,12.169474694789436,0.07099937745807061
12.319401330837177,12.232171525437355,0.08722980539982217
11.349229372299439,11.560728494976921,-0.21149912267748228
11.982929094215963,12.051318504969826,-0.06838941075386273
11.782952602183288,11.956121888468864,-0.17316928628557626
12.432267536768098,12.172717542512022,0.2595499942560764
12.834681304952548,12.345848372632439,0.4888329323201095
12.524526376648708,12.677559270688986,-0.15303289404027787
11.074420502783864,11.15726004803994,-0.08283954525607662
11.976030352524807,12.165976050575626,-0.18994569805081873
12.409013489526863,12.430589135151125,-0.021575645624261952
11.724805824005728,11.692868978744569,0.03193684526115881
11.77528972943772,11.741432878346327,0.033856851091393025
11.812289042195847,11.86997504280805,-0.05768600061220397
11.957611286231675,11.840057149786881,0.1175541364447934
11.845819880243557,11.841195435874907,0.00462444436865006
11.884489021402711,11.847220137452565,0.03726888395014605
11.751942365440728,12.092686647975672,-0.3407442825349438
11.970350312009105,11.951973391641966,0.018376920367138894
11.608235644774552,11.747829310223157,-0.1395936654486043
11.711776323715394,11.84596132897154,-0.13418500525614618
11.87196261669798,11.895285364394626,-0.023322747696646218
12.0015054797889,12.114049190757852,-0.11254371096895177
11.751942365440728,11.842651474279217,-0.09070910883848882
11.921718363171067,11.99273262247222,-0.0710142593011529
